Country,YR2017,YR2018,YR2019
Zimbabwe,112.74193573,140.3203125,
Zambia,67.50799561,75.99179077,
"Yemen, Rep.",,,
West Bank and Gaza,,,
Virgin Islands (U.S.),,,
Vietnam,140.16532898,151.68611145,
"Venezuela, RB",524.91345215,256.94689941,
Vanuatu,85.10228729,105.3915863,
Uzbekistan,93.00417328,82.26926422,
Uruguay,1648.87463379,1590.04821777,
United States,10209.63085938,10623.84960938,
United Kingdom,3978.6171875,4315.42773438,
United Arab Emirates,1650.01855469,1817.34765625,
Ukraine,187.3952179,228.39007568,
Uganda,41.95800781,43.13787842,
Tuvalu,633.36108398,692.52111816,
Turks and Caicos Islands,,,
Turkmenistan,456.73553467,460.17514038,
Turkey,442.61761475,389.86557007,
Tunisia,252.72486877,251.54672241,
Trinidad and Tobago,1128.59362793,1123.42370605,
Tonga,232.75964355,236.93453979,
Togo,37.47055817,41.83677292,
Timor-Leste,86.74797058,93.69417572,
Thailand,252.07806396,275.91650391,
Tanzania,35.4696846,36.82281494,
Tajikistan,58.16766357,59.84311676,
Syrian Arab Republic,,,
Switzerland,9606.34960938,9870.6640625,
Sweden,5838.21533203,5981.70605469,
Suriname,335.10848999,474.1265564,
Sudan,192.60665894,60.17465973,
St. Vincent and the Grenadines,310.64202881,329.25665283,
St. Martin (French part),,,
St. Lucia,473.31924438,464.70913696,
St. Kitts and Nevis,1030.47888184,992.59179688,
Sri Lanka,158.7149353,157.46585083,
Spain,2522.64428711,2736.32324219,
South Sudan,26.38130379,26.78586388,
South Africa,497.04705811,525.95690918,
Somalia,,,
Solomon Islands,97.43276978,94.96378326,
Slovenia,1925.03479004,2169.57910156,
Slovak Republic,1189.07226563,1299.91137695,
Sint Maarten (Dutch part),,,
Singapore,2619.08081055,2823.63818359,
Sierra Leone,82.54949188,85.77548218,
Seychelles,777.85449219,833.07897949,
Serbia,515.84588623,617.08654785,
Senegal,55.10048676,58.90360641,
Saudi Arabia,1456.9395752,1484.59338379,
Sao Tome and Principe,117.01068115,125.40039825,
San Marino,3287.47387695,3463.70068359,
Samoa,235.40707397,227.32792664,
Rwanda,52.86735153,58.30852127,
Russian Federation,579.67218018,609.00915527,
Romania,555.11309814,687.25439453,
Qatar,1667.37255859,1716.26513672,
Puerto Rico,,,
Portugal,2003.26330566,2215.17358398,
Poland,909.57818604,978.73565674,
Philippines,132.57896423,136.53881836,
Peru,340.19854736,369.07846069,
Paraguay,378.01821899,400.39273071,
Papua New Guinea,60.09675598,63.7678833,
Panama,1046.33679199,1131.66015625,
Palau,1947.85327148,1723.45532227,
Pakistan,42.25715637,42.87313461,
Oman,601.21783447,678.23101807,
Norway,7815.78662109,8239.09570313,
Northern Mariana Islands,,,
North Macedonia,358.30688477,399.09707642,
Nigeria,73.93003845,83.75351715,
Niger,28.80011749,30.35857964,
Nicaragua,180.3273468,173.76611328,
New Zealand,3940.39038086,4037.46289063,
New Caledonia,,,
Netherlands,4910.89941406,5306.53466797,
Nepal,50.8261261,57.84656143,
Nauru,1217.5111084,965.80072021,
Namibia,468.04055786,471.48568726,
Myanmar,57.859272,59.20605469,
Mozambique,35.9498558,40.26391602,
Morocco,161.45051575,174.78184509,
Montenegro,,731.48168945,
Mongolia,146.96208191,155.09367371,
Monaco,2751.73144531,2968.50048828,
Moldova,191.19487,212.97038269,
"Micronesia, Fed. Sts.",401.20025635,415.81680298,
Mexico,512.06567383,519.60546875,
Mauritius,599.44421387,653.347229,
Mauritania,51.61418533,54.48972321,
Marshall Islands,587.55316162,643.06591797,
Malta,2551.71606445,2753.51098633,
Mali,34.00102997,34.95166016,
Maldives,885.08428955,973.53692627,
Malaysia,380.68572998,427.21704102,
Malawi,33.99734879,35.49821854,
Madagascar,24.68006706,22.0497551,
"Macao SAR, China",,,
Luxembourg,5713.11865234,6227.08398438,
Lithuania,1083.30334473,1249.25463867,
Liechtenstein,,,
Libya,,,
Liberia,56.9612236,45.42477798,
Lesotho,111.64142609,124.78967285,
Lebanon,661.42797852,686.46777344,
Latvia,932.50158691,1101.49255371,
Lao PDR,61.20571136,57.11195755,
Kyrgyz Republic,76.98123169,85.73608398,
Kuwait,1560.54174805,1711.22338867,
Kosovo,,,
"Korea, Rep.",2258.66821289,2542.81811523,
"Korea, Dem. People's Rep.",,,
Kiribati,175.06552124,196.84797668,
Kenya,75.85467529,88.38527679,
Kazakhstan,281.61776733,275.85461426,
Jordan,337.75540161,330.14187622,
Japan,4121.03662109,4266.58691406,
Jamaica,311.87005615,320.97631836,
Italy,2809.72143555,2988.99584961,
Israel,3212.79150391,3323.65063477,
Isle of Man,,,
Ireland,5019.70117188,5489.07080078,
Iraq,214.3563385,239.41305542,
"Iran, Islamic Rep.",478.36148071,484.28659058,
Indonesia,110.04980469,111.67790985,
India,69.32007599,72.83453369,
Iceland,6109.91210938,6530.93212891,
Hungary,981.03887939,1081.80285645,
"Hong Kong SAR, China",,,
Honduras,171.51489258,176.24726868,
Haiti,62.72842407,64.24588013,
Guyana,263.25814819,295.55789185,
Guinea-Bissau,50.57252884,53.29457474,
Guinea,36.50824356,38.31764221,
Guatemala,259.9125061,259.62017822,
Guam,,,
Grenada,466.74960327,474.5328064,
Greenland,,,
Greece,1505.94140625,1566.89990234,
Gibraltar,,,
Ghana,67.45523071,77.91143036,
Germany,5052.67333984,5472.20214844,
Georgia,285.98770142,312.74691772,
"Gambia, The",22.71026421,22.15542793,
Gabon,200.56188965,218.36860657,
French Polynesia,,,
France,4424.5078125,4690.07226563,
Finland,4233.46826172,4515.67724609,
Fiji,194.43591309,214.55378723,
Faroe Islands,,,
Ethiopia,24.92481232,24.22611809,
Eswatini,273.17822266,271.14007568,
Estonia,1350.38061523,1552.96875,
Eritrea,21.17291069,23.78602791,
Equatorial Guinea,293.13339233,314.29876709,
El Salvador,282.03674316,288.51745605,
"Egypt, Arab Rep.",113.97537994,125.54537201,
Ecuador,513.07617188,516.24798584,
Dominican Republic,443.67068481,461.54251099,
Dominica,398.70941162,490.81829834,
Djibouti,72.2347641,70.86093903,
Denmark,5800.15283203,6216.76855469,
Czech Republic,1475.91516113,1765.58837891,
Cyprus,1780.34790039,1954.40686035,
Curacao,,,
Cuba,1000.28955078,986.93731689,
Croatia,902.62524414,1014.22235107,
Cote d'Ivoire,69.34188843,71.88140869,
Costa Rica,861.32006836,909.6730957,
"Congo, Rep.",51.26589584,47.5177536,
"Congo, Dem. Rep.",19.41761589,18.51088905,
Comoros,61.72988892,65.22776031,
Colombia,489.64459229,513.15869141,
China,437.25674438,501.05938721,
Chile,1360.17358398,1455.60791016,
Channel Islands,,,
Chad,29.49969864,29.23851013,
Central African Republic,29.9801693,53.66416168,
Cayman Islands,,,
Canada,4845.58984375,4994.90234375,
Cameroon,49.64924622,54.13952637,
Cambodia,82.05518341,90.55628204,
Cabo Verde,176.48937988,194.85687256,
Burundi,23.58145905,24.02547073,
Burkina Faso,44.40372086,40.24945068,
Bulgaria,618.70593262,689.90539551,
Brunei Darussalam,648.66882324,763.15289307,
British Virgin Islands,,,
Brazil,935.29919434,848.38885498,
Botswana,484.22390747,482.96307373,
Bosnia and Herzegovina,481.83258057,539.54663086,
Bolivia,217.49468994,223.59788513,
Bhutan,104.85510254,102.73851776,
Bermuda,,,
Benin,30.05702591,30.9390583,
Belize,282.58279419,285.98583984,
Belgium,4618.20898438,4912.70068359,
Belarus,333.54107666,356.25073242,
Barbados,1151.69372559,1164.54455566,
Bangladesh,37.43084717,41.90905762,
Bahrain,1126.06689453,994.17901611,
"Bahamas, The",2174.17675781,2013.37927246,
Azerbaijan,155.0982666,165.7674408,
Austria,4937.97705078,5326.43701172,
Australia,5308.78320313,5425.34033203,
Aruba,,,
Armenia,405.6506958,422.28268433,
Argentina,1529.61621094,1127.90722656,
Antigua and Barbuda,795.55981445,875.17254639,
Angola,114.33460236,87.61676788,
Andorra,2567.42382813,2821.80126953,
American Samoa,,,
Algeria,258.03955078,255.86943054,
Albania,226.28067017,274.91409302,
Afghanistan,65.70602417,49.84260941,
World,1064.09355171305,1110.26788318952,
Upper middle income,504.615037802945,532.032141629768,
Sub-Saharan Africa (IDA & IBRD countries),84.1929153850523,83.2490352335023,
Sub-Saharan Africa (excluding high income),84.1287106224034,83.1807940240755,
Sub-Saharan Africa,84.1929153850523,83.2490352335023,
South Asia (IDA & IBRD),64.2932081302812,67.1556693148879,
South Asia,64.2932081302812,67.1556693148879,
Small states,613.385775771237,641.478070625814,
Pre-demographic dividend,66.4149959591426,63.3194926594604,
Post-demographic dividend,5545.11640799966,5832.84550676383,
Pacific island small states,198.44219118435,206.810302576397,
Other small states,648.18005918869,681.014552950955,
OECD members,4659.97474545913,4885.4874477179,
Not classified,,,
North America,9667.61228418669,10050.5162864711,
Middle income,272.777564957846,286.486822479714,
Middle East & North Africa (IDA & IBRD countries),264.582693779636,273.554550905178,
Middle East & North Africa (excluding high income),264.582693779636,273.554550905178,
Middle East & North Africa,501.541246419554,520.889927728822,
Lower middle income,93.1997205844847,97.6742856132818,
Low income,45.5809294467674,34.6029465572944,
Low & middle income,253.327276220442,264.581600697954,
Least developed countries: UN classification,48.3333867536498,42.8219090030594,
Latin America & the Caribbean (IDA & IBRD countries),721.136364364231,660.055201853645,
Latin America & Caribbean (excluding high income),709.624802658607,654.160533730017,
Latin America & Caribbean,727.230486980522,666.92291780532,
Late-demographic dividend,505.592168660472,548.328998996189,
IDA total,54.8234985708258,54.1156904803739,
IDA only,50.3668880346578,46.4324336434148,
IDA blend,63.1170222116731,68.4178389342737,
IDA & IBRD total,261.893085869803,272.458141295744,
IBRD only,329.009274253526,344.223097025178,
High income,5391.69711123649,5665.2234231969,
Heavily indebted poor countries (HIPC),53.2760292670121,46.527443872485,
Fragile and conflict affected situations,89.6631947130503,76.5832269620691,
European Union,3273.17470440106,3525.05704192744,
Europe & Central Asia (IDA & IBRD countries),456.288125455493,475.843484311831,
Europe & Central Asia (excluding high income),410.087771478112,424.533232091275,
Europe & Central Asia,2194.53467236706,2347.03054140129,
Euro area,3779.21802215232,4063.49811438149,
East Asia & Pacific (IDA & IBRD countries),342.263551669243,387.764402963835,
East Asia & Pacific (excluding high income),342.245109910756,387.749836296089,
East Asia & Pacific,664.373891962698,720.908942951817,
Early-demographic dividend,180.90083943165,176.232625745518,
Central Europe and the Baltics,932.979386769764,1054.64934763265,
Caribbean small states,610.201965121201,621.243425067993,
Arab World,391.382333336795,392.567477494576,
Africa Western and Central,61.306286786352,67.3838178790827,
Africa Eastern and Southern,100.045491564991,94.2428382114765,
